,y,x,street_count,address,name,id,highway
0,41.2928462,-72.9591226,3,"1201 Campbell Ave, West Haven, CT 06516, USA",1201 Campbell Ave,178537304,
1,41.2891258,-72.9662239,4,"46 Rockview St, West Haven, CT 06516, USA",46 Rockview St,178548921,
2,41.2886655,-72.9641281,4,"137 Ruden St, West Haven, CT 06516, USA",137 Ruden St,178552492,
3,41.2918038,-72.9637664,3,"459 Boston Post Rd, West Haven, CT 06516, USA",459 Boston Post Rd,178568269,
4,41.2892753,-72.9589451,3,"Campbell Ave @ Opp First Ave, West Haven, CT 06516, USA",Campbell Ave @ Opp First Ave,178576160,traffic_signals
5,41.2898492,-72.9589663,4,"Campbell Ave @ Ruden St, West Haven, CT 06516, USA",Campbell Ave @ Ruden St,178586755,traffic_signals
6,41.2897513,-72.9609414,4,"46 Ruden St, West Haven, CT 06516, USA",46 Ruden St,178586759,
7,41.28833,-72.9638266,3,"144 Ruden St, West Haven, CT 06516, USA",144 Ruden St,178586765,
8,41.2908259,-72.9590231,3,"1147 CT-122, West Haven, CT 06516, USA",1147 CT-122,178592923,
9,41.2930001,-72.9625024,3,"35 Pruden St, West Haven, CT 06516, USA",35 Pruden St,178609515,
10,41.2896271,-72.9634205,4,"28 Ruden Pl, West Haven, CT 06516, USA",28 Ruden Pl,178610765,
11,41.2905894,-72.9664078,3,"5 Sharon St, West Haven, CT 06516, USA",5 Sharon St,178624550,
12,41.289628,-72.9666689,3,"44 Daytona St, West Haven, CT 06516, USA",44 Daytona St,178642791,
13,41.2940557,-72.9595033,3,"275 Boston Post Rd, West Haven, CT 06516, USA",275 Boston Post Rd,178655999,
14,41.2922254,-72.9620829,5,"Orange Ave @ Pruden St, West Haven, CT 06516, USA",Orange Ave @ Pruden St,178656002,
15,41.2904014,-72.9669881,3,"Orange Ave & Rockview St, West Haven, CT 06516, USA",Orange Ave & Rockview St,178656003,
16,41.2912002,-72.9653594,3,"Orange Ave @ Hoffman St, West Haven, CT 06516, USA",Orange Ave @ Hoffman St,581431959,
17,41.2921151,-72.9602239,5,"Gate House, 300 Boston Post Rd, West Haven, CT 06516, USA",Gate House,1197271718,
18,41.2922876,-72.9619132,3,"Orange Ave @ Pruden St, West Haven, CT 06516, USA",Orange Ave @ Pruden St,1197271733,
19,41.2917979,-72.961891,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,1197271748,
20,41.2885226,-72.9603239,4,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,1797727779,
21,41.2889108,-72.9595691,3,"1082 Campbell Ave, West Haven, CT 06516, USA",1082 Campbell Ave,1797727787,
22,41.2883443,-72.9587313,3,"1079 Campbell Ave, West Haven, CT 06516, USA",1079 Campbell Ave,1797727955,
23,41.2883258,-72.9594312,3,"Harugari Hall, 1082 Campbell Ave, West Haven, CT 06516, USA",Harugari Hall,1797727963,
24,41.288544,-72.9593916,3,"Harugari Hall, 1082 Campbell Ave, West Haven, CT 06516, USA",Harugari Hall,1797730555,
25,41.2886367,-72.9588245,3,"1080 Campbell Ave, West Haven, CT 06516, USA",1080 Campbell Ave,1797730556,
26,41.2896864,-72.9608984,3,"46 Ruden St, West Haven, CT 06516, USA",46 Ruden St,1797730707,
27,41.2918044,-72.961653,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,1797731421,
28,41.2919741,-72.9612226,3,"John and Leona Gehring Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",John and Leona Gehring Hall,1797731663,
29,41.2922061,-72.9614472,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,1797732242,
30,41.2911962,-72.9618972,3,"Maxcy Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Maxcy Hall,1797732309,
31,41.2911757,-72.9624266,4,"Botwinik Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Botwinik Hall,1797732315,
32,41.2930124,-72.9601569,3,"339 US-1, West Haven, CT 06516, USA",339 US-1,1797743835,
33,41.2932265,-72.9626198,3,"35 Pruden St, West Haven, CT 06516, USA",35 Pruden St,1797745358,
34,41.2917125,-72.9648379,3,"1055 Old Orange Ave, West Haven, CT 06516, USA",1055 Old Orange Ave,1797745504,
35,41.2921348,-72.9590711,3,"Campbell Ave & Orange Ave, West Haven, CT 06516, USA",Campbell Ave & Orange Ave,1798792618,
36,41.288811,-72.9588801,3,"Campbell Ave @ First Ave, West Haven, CT 06516, USA",Campbell Ave @ First Ave,1800081266,
37,41.29246,-72.9606135,3,"Gate House, 300 Boston Post Rd, West Haven, CT 06516, USA",Gate House,1870493036,
38,41.2921267,-72.960596,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,1870493041,
39,41.2924537,-72.9602548,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,1870493045,
40,41.2891587,-72.9621518,3,"92 Ruden St, West Haven, CT 06516, USA",92 Ruden St,1870569530,
41,41.2896718,-72.9634536,3,"28 Ruden Pl, West Haven, CT 06516, USA",28 Ruden Pl,1870569532,
42,41.2899401,-72.9628775,4,"33 Ruden Pl, West Haven, CT 06516, USA",33 Ruden Pl,1870569535,crossing
43,41.2919328,-72.9619004,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,1875063211,
44,41.2918583,-72.9624318,3,"Bayer Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Bayer Hall,1875063213,
45,41.2924044,-72.9599694,1,"Dodds Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Dodds Hall,1902860919,
46,41.291991,-72.9599603,3,"Dodds Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Dodds Hall,1902860933,
47,41.2899817,-72.9610343,4,"Ruden Street Apartments Unit 21, 21 Ruden St, West Haven, CT 06516, USA",Ruden Street Apartments Unit 21,1902860937,
48,41.2902194,-72.960518,3,"Ruden Street Apartments Unit 19, 19 Ruden St, West Haven, CT 06516, USA",Ruden Street Apartments Unit 19,1902860938,
49,41.2905484,-72.9608901,3,"Buckman Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Buckman Hall,1902860942,
50,41.2900783,-72.9609022,3,"Ruden Street Apartments Unit 21, 21 Ruden St, West Haven, CT 06516, USA",Ruden Street Apartments Unit 21,1902860945,
51,41.2901449,-72.960727,3,"Ruden Street Apartments Unit 21, 21 Ruden St, West Haven, CT 06516, USA",Ruden Street Apartments Unit 21,1902860970,
52,41.2882375,-72.9586972,3,"1079 Campbell Ave, West Haven, CT 06516, USA",1079 Campbell Ave,2096427235,
53,41.2927336,-72.9606262,3,"339 US-1, West Haven, CT 06516, USA",339 US-1,2463179812,
54,41.2892229,-72.9628689,3,"121 Ruden St, West Haven, CT 06516, USA",121 Ruden St,2648033480,
55,41.2893089,-72.9622865,4,"105 Ruden St, West Haven, CT 06516, USA",105 Ruden St,2648033484,
56,41.2893733,-72.9655488,3,"13 Waban St, West Haven, CT 06516, USA",13 Waban St,2648033503,
57,41.2894539,-72.9624194,3,"105 Ruden St, West Haven, CT 06516, USA",105 Ruden St,2648033510,
58,41.2895788,-72.9625339,3,"15 Ruden Pl, West Haven, CT 06516, USA",15 Ruden Pl,2648033555,
59,41.2898246,-72.9612666,3,"69 Ruden St, West Haven, CT 06516, USA",69 Ruden St,2648033598,
60,41.2898913,-72.9613252,3,"69 Ruden St, West Haven, CT 06516, USA",69 Ruden St,2648033604,
61,41.2927099,-72.9628759,1,"2 Pruden St, West Haven, CT 06516, USA",2 Pruden St,2648033678,
62,41.2928571,-72.962423,3,"35 Pruden St, West Haven, CT 06516, USA",35 Pruden St,2648033689,
63,41.2929617,-72.9626419,3,"35 Pruden St, West Haven, CT 06516, USA",35 Pruden St,2648033695,
64,41.2930629,-72.9626967,3,"35 Pruden St, West Haven, CT 06516, USA",35 Pruden St,2648033696,
65,41.2930999,-72.9625603,3,"35 Pruden St, West Haven, CT 06516, USA",35 Pruden St,2648033700,
66,41.2909319,-72.9606299,1,"Buckman Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Buckman Hall,3425967557,
67,41.2909556,-72.9595394,1,"Kaplan Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Kaplan Hall,3425967561,
68,41.2913623,-72.9595591,1,"Kaplan Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Kaplan Hall,3425967815,
69,41.2913875,-72.9595088,1,"Kaplan Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Kaplan Hall,3425967818,
70,41.2916975,-72.9621016,1,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3425967859,
71,41.291763,-72.9621055,1,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3425967868,
72,41.2892144,-72.9621999,4,"96 Ruden St, West Haven, CT 06516, USA",96 Ruden St,3437140567,
73,41.2894536,-72.9641082,3,"31 Ruden Pl, West Haven, CT 06516, USA",31 Ruden Pl,3437140574,
74,41.2895614,-72.9626581,3,"15 Ruden Pl, West Haven, CT 06516, USA",15 Ruden Pl,3437140577,
75,41.2896543,-72.962799,1,"19 Ruden Pl, West Haven, CT 06516, USA",19 Ruden Pl,3437140581,
76,41.2896665,-72.9608389,3,"46 Ruden St, West Haven, CT 06516, USA",46 Ruden St,3437140582,
77,41.2896902,-72.963754,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437140583,
78,41.2896764,-72.962757,4,"19 Ruden Pl, West Haven, CT 06516, USA",19 Ruden Pl,3437140584,
79,41.2897194,-72.9626637,4,"19 Ruden Pl, West Haven, CT 06516, USA",19 Ruden Pl,3437140585,
80,41.2897607,-72.9608553,4,"Ruden Street Apartments Unit 21, 21 Ruden St, West Haven, CT 06516, USA",Ruden Street Apartments Unit 21,3437140588,
81,41.2898065,-72.9609737,4,"Ruden Street Apartments Unit 21, 21 Ruden St, West Haven, CT 06516, USA",Ruden Street Apartments Unit 21,3437140591,
82,41.2898227,-72.9609086,4,"Ruden Street Apartments Unit 21, 21 Ruden St, West Haven, CT 06516, USA",Ruden Street Apartments Unit 21,3437140593,
83,41.289879,-72.9627342,4,"19 Ruden Pl, West Haven, CT 06516, USA",19 Ruden Pl,3437140597,
84,41.2899094,-72.9591359,1,"Campbell Ave @ Ruden St, West Haven, CT 06516, USA",Campbell Ave @ Ruden St,3437140600,
85,41.2899459,-72.9625487,4,"Sheffield Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Sheffield Hall,3437140601,
86,41.2900411,-72.9622511,4,"Bixler Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Bixler Hall,3437140602,
87,41.2901006,-72.9629296,3,"33 Ruden Pl, West Haven, CT 06516, USA",33 Ruden Pl,3437140604,
88,41.290193,-72.9617793,4,"69 Ruden St APT 37, West Haven, CT 06516, USA",69 Ruden St APT 37,3437140605,
89,41.2902325,-72.9624987,4,"33 Ruden Pl, West Haven, CT 06516, USA",33 Ruden Pl,3437140606,
90,41.2903099,-72.9591282,1,"1136 Campbell Avenue, 1136 Campbell Ave, West Haven, CT 06516, USA",1136 Campbell Avenue,3437140610,
91,41.2902966,-72.9614688,4,"Joseph ""Chick"" Celentano Hall, 300 Boston Post Rd, West Haven, CT 06516, USA","Joseph ""Chick"" Celentano Hall",3437140611,
92,41.2903477,-72.96167,4,"Bixler Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Bixler Hall,3437140613,
93,41.2904084,-72.9622485,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437140616,
94,41.2904444,-72.9650113,3,"446 Boston Post Rd, West Haven, CT 06516, USA",446 Boston Post Rd,3437140621,
95,41.2904965,-72.9628092,3,"33 Ruden Pl, West Haven, CT 06516, USA",33 Ruden Pl,3437140627,
96,41.2905534,-72.9645735,3,"446 Boston Post Rd, West Haven, CT 06516, USA",446 Boston Post Rd,3437140632,
97,41.2905865,-72.9619953,3,"Bartels Student Activity Center, 300 Boston Post Rd, West Haven, CT 06516, USA",Bartels Student Activity Center,3437140633,
98,41.290664,-72.9625608,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437140636,
99,41.2906849,-72.9640269,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437140637,
100,41.2907171,-72.9643474,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437140638,
101,41.2907221,-72.9653354,3,"Orange Ave @ opp Hoffman St, West Haven, CT 06516, USA",Orange Ave @ opp Hoffman St,3437140640,
102,41.2907549,-72.9638261,3,"420 Boston Post Rd, West Haven, CT 06516, USA",420 Boston Post Rd,3437140641,
103,41.29077,-72.9650818,1,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437140644,
104,41.2907862,-72.9611962,1,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437140651,
105,41.2908456,-72.9623038,3,"Botwinik Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Botwinik Hall,3437140656,
106,41.2908461,-72.9641892,3,"424 Boston Post Rd, West Haven, CT 06516, USA",424 Boston Post Rd,3437140657,
107,41.2908484,-72.9630859,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437140658,
108,41.2909003,-72.9634611,4,"72RP+9J West Haven, CT, USA",72RP+9J West Haven,3437140662,crossing
109,41.290905,-72.9622205,3,"Bartels Student Activity Center, 300 Boston Post Rd, West Haven, CT 06516, USA",Bartels Student Activity Center,3437140663,
110,41.2909187,-72.961233,5,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437140664,
111,41.2909309,-72.9606752,4,"Buckman Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Buckman Hall,3437140665,
112,41.2909294,-72.9607464,4,"Buckman Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Buckman Hall,3437140666,
113,41.2909096,-72.9597007,5,"Kaplan Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Kaplan Hall,3437140667,
114,41.2909637,-72.9622791,3,"Botwinik Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Botwinik Hall,3437140670,
115,41.2909755,-72.964062,3,"424 Boston Post Rd, West Haven, CT 06516, USA",424 Boston Post Rd,3437140673,
116,41.2910028,-72.9631871,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437140675,
117,41.2910815,-72.9642958,3,"424 Boston Post Rd, West Haven, CT 06516, USA",424 Boston Post Rd,3437140681,
118,41.2911383,-72.9625061,3,"Botwinik Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Botwinik Hall,3437140682,
119,41.2911967,-72.9619726,4,"Maxcy Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Maxcy Hall,3437140688,
120,41.2912288,-72.9624677,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437140691,
121,41.2912414,-72.9619741,3,"Bartels Student Activity Center, 300 Boston Post Rd, West Haven, CT 06516, USA",Bartels Student Activity Center,3437140692,
122,41.2912647,-72.9624779,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437140995,
123,41.2912952,-72.9613535,1,"Maxcy Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Maxcy Hall,3437140996,
124,41.2912974,-72.9612507,4,"Maxcy Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Maxcy Hall,3437140997,
125,41.2912998,-72.9643044,3,"Bergami Hall, 424 Boston Post Rd, West Haven, CT 06516, USA",Bergami Hall,3437140998,
126,41.2913389,-72.9622861,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437141000,
127,41.2913617,-72.9606884,3,"Buckman Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Buckman Hall,3437141001,
128,41.2913923,-72.9623192,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437141002,
129,41.2915208,-72.9624299,1,"Bayer Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Bayer Hall,3437141011,
130,41.2915302,-72.962405,3,"Bayer Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Bayer Hall,3437141012,
131,41.2915228,-72.9606926,3,"Bartels Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Bartels Hall,3437141022,
132,41.2915829,-72.9619836,5,"Bayer Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Bayer Hall,3437141028,
133,41.2916813,-72.9612698,3,"John and Leona Gehring Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",John and Leona Gehring Hall,3437141035,
134,41.2917535,-72.9607469,3,"John and Leona Gehring Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",John and Leona Gehring Hall,3437141036,
135,41.2917104,-72.9612901,3,"John and Leona Gehring Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",John and Leona Gehring Hall,3437141041,
136,41.2917297,-72.9621035,1,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437141042,
137,41.2917319,-72.9619944,4,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437141043,
138,41.291733,-72.9618876,4,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437141044,
139,41.2917454,-72.9612992,3,"John and Leona Gehring Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",John and Leona Gehring Hall,3437141046,
140,41.2917535,-72.9607749,3,"John and Leona Gehring Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",John and Leona Gehring Hall,3437141047,
141,41.291753,-72.9600094,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437141048,
142,41.2917493,-72.960116,3,"Bartels Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Bartels Hall,3437141049,
143,41.2918902,-72.9620004,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437141057,
144,41.2918876,-72.9598272,4,"1146 Campbell Ave, West Haven, CT 06516, USA",1146 Campbell Ave,3437141059,
145,41.2919351,-72.962002,4,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437141061,
146,41.2914446,-72.9600086,3,"Bartels Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Bartels Hall,3437141064,
147,41.2919358,-72.9607788,3,"John and Leona Gehring Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",John and Leona Gehring Hall,3437141066,
148,41.2919984,-72.9597193,3,"Dodds Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Dodds Hall,3437141067,
149,41.2920243,-72.9607909,4,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,3437141069,
150,41.292102,-72.9597833,3,"Dodds Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Dodds Hall,3437141075,
151,41.2921165,-72.9620979,3,"Orange Ave & Opp Pruden St, West Haven, CT 06516, USA",Orange Ave & Opp Pruden St,3437141076,
152,41.2921339,-72.9600057,3,"Dodds Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Dodds Hall,3437141077,
153,41.2921291,-72.9599645,4,"Dodds Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Dodds Hall,3437141078,
