,y,x,street_count,address,name,id,highway
154,41.2923211,-72.9620628,4,"Orange Ave @ Pruden St, West Haven, CT 06516, USA",Orange Ave @ Pruden St,3437141081,
155,41.292945,-72.9591261,3,"1209 Campbell Ave, West Haven, CT 06516, USA",1209 Campbell Ave,3437141089,
156,41.2935965,-72.9591591,3,"Charger Plaza - UNH, 1225 CT-122, West Haven, CT 06516, USA",Charger Plaza - UNH,5106400149,
157,41.2938569,-72.9591154,3,"Charger Plaza - UNH, 1229 Campbell Ave, West Haven, CT 06516, USA",Charger Plaza - UNH,5106400150,
158,41.2932475,-72.959137,3,"1225 Campbell Ave, West Haven, CT 06516, USA",1225 Campbell Ave,5106400153,
159,41.2918568,-72.9630682,3,"Orange Ave @ opp Wade St, West Haven, CT 06516, USA",Orange Ave @ opp Wade St,5164275688,
160,41.2898725,-72.9631512,3,"33 Ruden Pl, West Haven, CT 06516, USA",33 Ruden Pl,5787273292,
161,41.2901612,-72.9633775,3,"Sheffield Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Sheffield Hall,5787273293,
162,41.2899548,-72.9632225,4,"Sheffield Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Sheffield Hall,5787279995,
163,41.2940695,-72.9594965,3,"275 Boston Post Rd, West Haven, CT 06516, USA",275 Boston Post Rd,6386984555,
164,41.2939967,-72.9590628,3,"Campbell Ave @ Orange Ave, West Haven, CT 06516, USA",Campbell Ave @ Orange Ave,6386984561,
165,41.2899024,-72.9620898,3,"69 Ruden St APT 37, West Haven, CT 06516, USA",69 Ruden St APT 37,6817639011,
166,41.2899551,-72.9625186,3,"Sheffield Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Sheffield Hall,6817639012,
167,41.2900147,-72.9611017,4,"Joseph ""Chick"" Celentano Hall, 300 Boston Post Rd, West Haven, CT 06516, USA","Joseph ""Chick"" Celentano Hall",6817639022,
168,41.2899565,-72.9609767,3,"Ruden Street Apartments Unit 21, 21 Ruden St, West Haven, CT 06516, USA",Ruden Street Apartments Unit 21,6817639023,
169,41.2897795,-72.9610369,3,"46 Ruden St, West Haven, CT 06516, USA",46 Ruden St,6817639030,
170,41.2902859,-72.9633681,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,6817639036,
171,41.2895931,-72.966578,3,"34 Daytona St, West Haven, CT 06516, USA",34 Daytona St,6820965786,
172,41.2895196,-72.9656417,3,"13 Waban St, West Haven, CT 06516, USA",13 Waban St,6820965801,
173,41.2897577,-72.9657858,3,"14 Daytona St, West Haven, CT 06516, USA",14 Daytona St,6820965802,
174,41.2894515,-72.9653373,3,"7 Waban St, West Haven, CT 06516, USA",7 Waban St,6820965803,
175,41.2896088,-72.9634644,4,"28 Ruden Pl, West Haven, CT 06516, USA",28 Ruden Pl,6823987625,
176,41.2897722,-72.9635891,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,6823987638,
177,41.2896543,-72.9634933,4,"28 Ruden Pl, West Haven, CT 06516, USA",28 Ruden Pl,6823987639,
178,41.2890843,-72.9632405,3,"123 Ruden St, West Haven, CT 06516, USA",123 Ruden St,6824044613,
179,41.2887694,-72.9639091,4,"75 Isadore St, West Haven, CT 06516, USA",75 Isadore St,6824044616,
180,41.2889982,-72.964099,1,"79 Isadore St, West Haven, CT 06516, USA",79 Isadore St,6824044617,
181,41.2893003,-72.9632153,3,"4 Ruden Pl, West Haven, CT 06516, USA",4 Ruden Pl,6828650357,
182,41.2888109,-72.9639436,4,"75 Isadore St, West Haven, CT 06516, USA",75 Isadore St,6828650365,
183,41.2887355,-72.9641044,3,"137 Ruden St, West Haven, CT 06516, USA",137 Ruden St,6828650367,
184,41.2896126,-72.9647994,3,"3 Waban St, West Haven, CT 06516, USA",3 Waban St,6828650368,
185,41.2895748,-72.9648426,3,"3 Waban St, West Haven, CT 06516, USA",3 Waban St,6828650370,
186,41.2886946,-72.9640668,4,"137 Ruden St, West Haven, CT 06516, USA",137 Ruden St,6828650373,
187,41.2895418,-72.9634054,4,"28 Ruden Pl, West Haven, CT 06516, USA",28 Ruden Pl,6828652794,
188,41.2892009,-72.9642246,1,"81 Isadore St, West Haven, CT 06516, USA",81 Isadore St,6828652795,
189,41.2892128,-72.9641964,3,"81 Isadore St, West Haven, CT 06516, USA",81 Isadore St,6828652796,
190,41.2893037,-72.9639815,3,"81 Isadore St, West Haven, CT 06516, USA",81 Isadore St,6828652799,
191,41.2894775,-72.9631584,1,"Dunham Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Dunham Hall,6828652800,
192,41.2894454,-72.9632221,3,"4 Ruden Pl, West Haven, CT 06516, USA",4 Ruden Pl,6828652801,
193,41.2895536,-72.9633072,4,"28 Ruden Pl, West Haven, CT 06516, USA",28 Ruden Pl,6828652803,
194,41.2895476,-72.9633573,4,"28 Ruden Pl, West Haven, CT 06516, USA",28 Ruden Pl,6828652805,
195,41.2897113,-72.9624369,1,"Joseph ""Chick"" Celentano Hall, 300 Boston Post Rd, West Haven, CT 06516, USA","Joseph ""Chick"" Celentano Hall",6828652808,
196,41.2897446,-72.9626156,4,"19 Ruden Pl, West Haven, CT 06516, USA",19 Ruden Pl,6828652810,
197,41.2895597,-72.9636462,4,"28 Ruden Pl, West Haven, CT 06516, USA",28 Ruden Pl,6828652816,
198,41.2894722,-72.9635769,3,"28 Ruden Pl, West Haven, CT 06516, USA",28 Ruden Pl,6828652817,
199,41.2896965,-72.9638281,1,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,6828652818,
200,41.2895836,-72.9636659,4,"28 Ruden Pl, West Haven, CT 06516, USA",28 Ruden Pl,6828652831,
201,41.2901814,-72.9628225,1,"33 Ruden Pl, West Haven, CT 06516, USA",33 Ruden Pl,6833077296,
202,41.2914662,-72.9638485,4,"459 Boston Post Rd, West Haven, CT 06516, USA",459 Boston Post Rd,6833077321,
203,41.290381,-72.9611978,3,"Buckman Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Buckman Hall,6833077336,
204,41.2899013,-72.9611005,3,"Joseph ""Chick"" Celentano Hall, 300 Boston Post Rd, West Haven, CT 06516, USA","Joseph ""Chick"" Celentano Hall",6833077337,
205,41.2899418,-72.9613555,1,"69 Ruden St, West Haven, CT 06516, USA",69 Ruden St,6833077339,
206,41.290831,-72.9606752,3,"Buckman Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Buckman Hall,6833077355,
207,41.2917467,-72.9608117,4,"John and Leona Gehring Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",John and Leona Gehring Hall,6833077361,
208,41.2919141,-72.9607781,3,"John and Leona Gehring Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",John and Leona Gehring Hall,6833077362,
209,41.2920845,-72.9611081,3,"Campus Store, 300 Boston Post Rd, West Haven, CT 06516, USA",Campus Store,6833077367,
210,41.290787,-72.961841,3,"Bartels Student Activity Center, 300 Boston Post Rd, West Haven, CT 06516, USA",Bartels Student Activity Center,6833111991,
211,41.2907955,-72.9614415,1,"Buckman Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Buckman Hall,6833111997,
212,41.2907934,-72.9615399,3,"Buckman Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Buckman Hall,6833111998,
213,41.2905847,-72.9616671,3,"Bartels Student Activity Center, 300 Boston Post Rd, West Haven, CT 06516, USA",Bartels Student Activity Center,6833111999,
214,41.291987,-72.961114,4,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,6833112015,
215,41.2923205,-72.9610534,1,"Campus Store, 300 Boston Post Rd, West Haven, CT 06516, USA",Campus Store,6833112017,
216,41.2914502,-72.9612583,3,"Maxcy Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Maxcy Hall,6833112041,
217,41.2914486,-72.9613569,1,"Maxcy Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Maxcy Hall,6833112042,
218,41.2909163,-72.9613453,1,"Maxcy Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Maxcy Hall,6833112043,
219,41.2918102,-72.9614415,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,6833112045,
220,41.2919313,-72.9611183,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,6833112050,
221,41.291588,-72.9607428,3,"Bartels Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Bartels Hall,6833259076,
222,41.2917534,-72.9607375,1,"John and Leona Gehring Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",John and Leona Gehring Hall,6833259077,
223,41.2917493,-72.9601385,1,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,6833259078,
224,41.2932412,-72.9626277,3,"35 Pruden St, West Haven, CT 06516, USA",35 Pruden St,6839106008,
225,41.2931982,-72.9631238,3,"20 Pruden St, West Haven, CT 06516, USA",20 Pruden St,6839106016,
226,41.2931872,-72.9631512,3,"20 Pruden St, West Haven, CT 06516, USA",20 Pruden St,6839106022,
227,41.2924792,-72.9616193,1,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,6839106040,
228,41.2925526,-72.9620268,1,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,6839106049,
229,41.2932443,-72.9625588,4,"301 Boston Post Rd, West Haven, CT 06516, USA",301 Boston Post Rd,6839106054,
230,41.2898672,-72.9598209,3,"13 Ruden St, West Haven, CT 06516, USA",13 Ruden St,7029987217,
231,41.2912257,-72.9637198,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,7204268200,
232,41.2907911,-72.9638697,4,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,7204268203,
233,41.2924209,-72.9597853,3,"1150 Campbell Ave, West Haven, CT 06516, USA",1150 Campbell Ave,7204268268,
234,41.2927784,-72.9597506,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,7204268270,
235,41.2924572,-72.9600126,4,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,7204268280,
236,41.2924593,-72.9597692,3,"1150 Campbell Ave, West Haven, CT 06516, USA",1150 Campbell Ave,7204268281,
237,41.2921236,-72.9599278,3,"Dodds Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Dodds Hall,7204268282,
238,41.2907017,-72.9641938,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,7204273388,
239,41.2918778,-72.9656539,3,"17 Hoffman St, West Haven, CT 06516, USA",17 Hoffman St,7376637805,
240,41.2918064,-72.9658524,4,"17 Hoffman St, West Haven, CT 06516, USA",17 Hoffman St,7376637807,
241,41.2918265,-72.9656329,3,"17 Hoffman St, West Haven, CT 06516, USA",17 Hoffman St,7376637810,
242,41.2917809,-72.9660551,3,"519 Boston Post Rd, West Haven, CT 06516, USA",519 Boston Post Rd,7376637811,
243,41.2917895,-72.9662812,3,"32 Hoffman St, West Haven, CT 06516, USA",32 Hoffman St,7376637817,
244,41.2910842,-72.9659942,3,"541 Boston Post Rd, West Haven, CT 06516, USA",541 Boston Post Rd,7376637818,
245,41.2911749,-72.9658066,3,"541 Boston Post Rd, West Haven, CT 06516, USA",541 Boston Post Rd,7376637819,
246,41.291152,-72.9600074,1,"Buckman Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Buckman Hall,8324891715,
247,41.2914451,-72.9597769,4,"Kaplan Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Kaplan Hall,8324891716,
248,41.2914447,-72.9597166,5,"Kaplan Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Kaplan Hall,8324913417,
249,41.2909269,-72.9594971,1,"Kaplan Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Kaplan Hall,8324913427,
250,41.2909117,-72.9597655,4,"Kaplan Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Kaplan Hall,8324913448,
251,41.290987,-72.9599769,1,"Buckman Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Buckman Hall,8324913453,
252,41.2910345,-72.9590251,3,"1157 Campbell Ave, West Haven, CT 06516, USA",1157 Campbell Ave,8488049323,
253,41.2923306,-72.9590853,3,"1150 Campbell Ave, West Haven, CT 06516, USA",1150 Campbell Ave,8488049337,
254,41.2926792,-72.9591105,3,"Campbell Ave @ John Prete Apt, West Haven, CT 06516, USA",Campbell Ave @ John Prete Apt,8488049356,
255,41.2895307,-72.9626291,3,"15 Ruden Pl, West Haven, CT 06516, USA",15 Ruden Pl,9411480770,
256,41.292967,-72.9630501,3,"7 Wade St, West Haven, CT 06516, USA",7 Wade St,9411480783,
257,41.2893854,-72.9623566,3,"105 Ruden St, West Haven, CT 06516, USA",105 Ruden St,9411480786,
258,41.2913024,-72.9609854,6,"72RQ+GJ West Haven, CT, USA",72RQ+GJ West Haven,9411491476,
259,41.2909482,-72.965484,3,"Orange Ave @ Hoffman St, West Haven, CT 06516, USA",Orange Ave @ Hoffman St,10748382007,
260,41.290759,-72.9653596,3,"Orange Ave @ opp Hoffman St, West Haven, CT 06516, USA",Orange Ave @ opp Hoffman St,10748382015,
261,41.2904621,-72.9656761,3,"422 Boston Post Rd, West Haven, CT 06516, USA",422 Boston Post Rd,10748382019,
262,41.2906144,-72.9652645,3,"468 Boston Post Rd, West Haven, CT 06516, USA",468 Boston Post Rd,10748382020,
263,41.2923653,-72.9632602,3,"419 US-1, West Haven, CT 06516, USA",419 US-1,10822616788,
264,41.2923134,-72.9632406,3,"419 US-1, West Haven, CT 06516, USA",419 US-1,10822616799,
265,41.2925643,-72.962268,3,"381 US-1, West Haven, CT 06516, USA",381 US-1,10822616800,
266,41.2924959,-72.9624785,3,"403 Boston Post Rd, West Haven, CT 06516, USA",403 Boston Post Rd,10822663607,
267,41.2906164,-72.9633378,4,"72RP+6M West Haven, CT, USA",72RP+6M West Haven,10839559639,
268,41.2910405,-72.9635765,3,"72RP+CH West Haven, CT, USA",72RP+CH West Haven,10839559726,
269,41.2911093,-72.9633891,3,"390 Boston Post Rd, West Haven, CT 06516, USA",390 Boston Post Rd,10839559727,
270,41.2914059,-72.9635894,1,"390 Boston Post Rd, West Haven, CT 06516, USA",390 Boston Post Rd,10839559728,
271,41.2907122,-72.9631209,3,"Botwinik Hall, 300 Boston Post Rd, West Haven, CT 06516, USA",Botwinik Hall,10839559729,
272,41.2909641,-72.9632911,4,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,10839559730,crossing
273,41.2907679,-72.9631585,4,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,10839559731,
274,41.2907977,-72.9630855,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,10839559732,
275,41.2907459,-72.9630422,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,10839559734,
276,41.290757,-72.9632247,1,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,10839559736,
277,41.2907208,-72.9632581,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,10839559739,
278,41.290729,-72.963297,1,"72RP+7M West Haven, CT, USA",72RP+7M West Haven,10839559741,
279,41.2907444,-72.9632184,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,10839559742,
280,41.2906282,-72.9632442,1,"72RP+7P West Haven, CT, USA",72RP+7P West Haven,10839559743,
281,41.2906561,-72.96325,4,"72RP+7M West Haven, CT, USA",72RP+7M West Haven,10839559744,crossing
282,41.2907094,-72.9632607,3,"72RP+7M West Haven, CT, USA",72RP+7M West Haven,10839559745,
283,41.2906435,-72.9633926,1,"72RP+7J West Haven, CT, USA",72RP+7J West Haven,10839559746,
284,41.2892157,-72.9659786,3,"46 Rockview St, West Haven, CT 06516, USA",46 Rockview St,10847123841,
285,41.289081,-72.9658822,3,"46 Rockview St, West Haven, CT 06516, USA",46 Rockview St,10847123855,
286,41.2898299,-72.9627621,4,"19 Ruden Pl, West Haven, CT 06516, USA",19 Ruden Pl,10971672081,crossing
287,41.2897826,-72.9628551,3,"19 Ruden Pl, West Haven, CT 06516, USA",19 Ruden Pl,10971672097,
288,41.2900092,-72.962849,3,"33 Ruden Pl, West Haven, CT 06516, USA",33 Ruden Pl,10971672099,
289,41.2896443,-72.9631255,3,"300 Boston Post Rd, West Haven, CT 06516, USA",300 Boston Post Rd,10971672103,
290,41.2893314,-72.963131,3,"4 Ruden Pl, West Haven, CT 06516, USA",4 Ruden Pl,10971672104,
291,41.2893146,-72.9631764,4,"4 Ruden Pl, West Haven, CT 06516, USA",4 Ruden Pl,10971723725,crossing
292,41.2891775,-72.9630918,3,"123 Ruden St, West Haven, CT 06516, USA",123 Ruden St,10971723726,
293,41.2889141,-72.9631001,3,"123 Ruden St, West Haven, CT 06516, USA",123 Ruden St,10971723727,
294,41.2884197,-72.9591592,1,"1080 Campbell Ave, West Haven, CT 06516, USA",1080 Campbell Ave,11187909373,
295,41.2883043,-72.9589404,3,"1076 Campbell Ave, West Haven, CT 06516, USA",1076 Campbell Ave,11187909376,
296,41.2888864,-72.9595368,3,"1082 Campbell Ave, West Haven, CT 06516, USA",1082 Campbell Ave,11187909378,
297,41.2906643,-72.9633509,4,"72RP+7M West Haven, CT, USA",72RP+7M West Haven,11193555686,crossing
298,41.2910239,-72.9652891,4,"Orange Ave @ Hoffman St, West Haven, CT 06516, USA",Orange Ave @ Hoffman St,11254263321,
299,41.2916356,-72.9636566,3,"390 Boston Post Rd, West Haven, CT 06516, USA",390 Boston Post Rd,11254263325,
300,41.2915544,-72.963882,3,"459 Boston Post Rd, West Haven, CT 06516, USA",459 Boston Post Rd,11254263326,
301,41.2913506,-72.9644204,3,"424 Boston Post Rd, West Haven, CT 06516, USA",424 Boston Post Rd,11254263328,
302,41.2893814,-72.961724,3,"20 Ricardo St, West Haven, CT 06516, USA",20 Ricardo St,11254263330,
303,41.2903129,-72.966914,3,"Orange Ave & Rockview St, West Haven, CT 06516, USA",Orange Ave & Rockview St,11254372299,
304,41.2908816,-72.9654402,4,"Orange Ave @ opp Hoffman St, West Haven, CT 06516, USA",Orange Ave @ opp Hoffman St,11254372305,
305,41.2909542,-72.9652427,4,"Orange Ave @ opp Hoffman St, West Haven, CT 06516, USA",Orange Ave @ opp Hoffman St,11254372306,
306,41.2912761,-72.9643775,4,"424 Boston Post Rd, West Haven, CT 06516, USA",424 Boston Post Rd,11254372307,
307,41.2903443,-72.9668326,3,"Orange Ave @ opp Rockview St, West Haven, CT 06516, USA",Orange Ave @ opp Rockview St,11254372308,
308,41.2904934,-72.9663632,3,"504 Boston Post Rd, West Haven, CT 06516, USA",504 Boston Post Rd,11254372330,
309,41.2904276,-72.9656533,3,"422 Boston Post Rd, West Haven, CT 06516, USA",422 Boston Post Rd,11254372333,
310,41.2903978,-72.9657313,3,"422 Boston Post Rd, West Haven, CT 06516, USA",422 Boston Post Rd,11254372334,
311,41.2902637,-72.9655543,4,"9 Daytona St, West Haven, CT 06516, USA",9 Daytona St,11254372335,
312,41.2891079,-72.9656632,3,"24 Rockview St, West Haven, CT 06516, USA",24 Rockview St,11254375544,
313,41.2903549,-72.9658439,3,"488 Boston Post Rd, West Haven, CT 06516, USA",488 Boston Post Rd,11254375545,
314,41.2903437,-72.9662214,3,"504 Boston Post Rd, West Haven, CT 06516, USA",504 Boston Post Rd,11254375555,
